,id,Anneling Condition,Microconstituent,id_num
1522,Micrograph 1523, IN1 Etched Sample, None,1523
1523,Micrograph 1524, AC1 800C 3H Q, spheroidite,1524
1524,Micrograph 1525, Not available, pearlite+spheroidite,1525
1525,Micrograph 1526, Not available, pearlite+spheroidite,1526
1526,Micrograph 1527, Not available, pearlite+spheroidite,1527
1527,Micrograph 1528, SIS_XL.TIF, spheroidite+widmanstatten,1528
1528,Micrograph 1529, Not available, None,1529
1529,Micrograph 1530, Not available, None,1530
1530,Micrograph 1531, AC1 IS1010H 35X etched, martensite,1531
1531,Micrograph 1532, Not available, pearlite+spheroidite,1532
1532,Micrograph 1533, AC1 970C 90M 65C 4H FC, sample,1533
1533,Micrograph 1534, AC1 970C 90M Q, sample,1534
1534,Micrograph 1535, Not available, None,1535
1535,Micrograph 1536, AC 800C 8H Q, spheroidite,1536
1536,Micrograph 1537, ET Gyro, quality,1537
1537,Micrograph 1538, AC1 800C 85H Q, spheroidite,1538
1538,Micrograph 1539, Not available, network,1539
1539,Micrograph 1540, Not available, pearlite,1540
1540,Micrograph 1541, SIS_XL.TIF, hole,1541
1541,Micrograph 1542, Not available, pearlite,1542
1542,Micrograph 1543, AC1 970 5M FC, spheroidite,1543
1543,Micrograph 1544, Not available, pearlite,1544
1544,Micrograph 1545, SIS_XL.TIF, quality,1545
1545,Micrograph 1546, ET Gyro, quality,1546
1546,Micrograph 1547, IN3 Unetched, quality,1547
1547,Micrograph 1548, AC1 970C 90M FC, sample,1548
1548,Micrograph 1549, AC1 970 5M FC, spheroidite+widmanstatten,1549
1549,Micrograph 1550, Not available, quality,1550
1550,Micrograph 1551, AC1 970C 5M Q, spheroidite+widmanstatten,1551
1551,Micrograph 1552, AC1 IS1010H 35X etched, martensite,1552
1552,Micrograph 1553, IN3 Unetched, crack,1553
1553,Micrograph 1554, ET Gyro, pearlite,1554
1554,Micrograph 1555, AC1 970C 3H Q, spheroidite,1555
1555,Micrograph 1556, AC1 970C 90M Q, spheroidite,1556
1556,Micrograph 1557, SIS_XL.TIF, None,1557
1557,Micrograph 1558, AC1 970C 3H Q, network,1558
1558,Micrograph 1559, ET Gyro, quality,1559
1559,Micrograph 1560, AC1 970 5M FC, spheroidite+widmanstatten,1560
1560,Micrograph 1561, AC1 970C 24H Q, network,1561
1561,Micrograph 1562, AC1 970C 90M Q, spheroidite,1562
1562,Micrograph 1563, AC1 970C 24H Q, None,1563
1563,Micrograph 1564, SIS_XL.TIF, None,1564
1564,Micrograph 1565, AC1 970C 90M AR, network,1565
1565,Micrograph 1566, SIS_XL.TIF, indent,1566
1566,Micrograph 1567, Not available, None,1567
1567,Micrograph 1568, Not available, crack,1568
1568,Micrograph 1569, AC1 970C 24H Q, spheroidite,1569
1569,Micrograph 1570, Not available, pearlite+spheroidite,1570
1570,Micrograph 1571, AC1 970C 24H Q, spheroidite,1571
1571,Micrograph 1572, AC1 900C 3H Q, spheroidite,1572
1572,Micrograph 1573, AC1 970 5M FC, spheroidite+widmanstatten,1573
1573,Micrograph 1574, Not available, pearlite+spheroidite,1574
1574,Micrograph 1575, Not available, network,1575
1575,Micrograph 1576, SIS_XL.TIF, crack,1576
1576,Micrograph 1577, SIS_XL.TIF, crack,1577
1577,Micrograph 1578, Not available, None,1578
1578,Micrograph 1579, AC1 900C 90M Q, spheroidite,1579
1579,Micrograph 1580, AC1 800C 85H Q, spheroidite,1580
1580,Micrograph 1581, AC1 970C 90M Q, spheroidite,1581
1581,Micrograph 1582, Not available, pearlite+spheroidite,1582
1582,Micrograph 1583, AC1 970C 90M 65C 4H FC, network,1583
1583,Micrograph 1584, IN1 Etched Sample, network,1584
1584,Micrograph 1585, SIS_XL.TIF, indent,1585
1585,Micrograph 1586, AC1 970C 5M Q, spheroidite+widmanstatten,1586
1586,Micrograph 1587, Not available, pearlite,1587
1587,Micrograph 1588, ET Gyro, pearlite,1588
1588,Micrograph 1589, SIS_XL.TIF, pearlite,1589
1589,Micrograph 1590, Not available, None,1590
1590,Micrograph 1591, AC1 970C 24H FC, sample,1591
1591,Micrograph 1592, AC1 970C 90M 65C 4H FC, None,1592
1592,Micrograph 1593, Not available, network,1593
1593,Micrograph 1594, AC1 970C 90M Q, None,1594
1594,Micrograph 1595, Not available, pearlite+spheroidite,1595
1595,Micrograph 1596, IN1 Etched Sample, quality,1596
1596,Micrograph 1597, ET Gyro, pearlite,1597
1597,Micrograph 1598, AC1 970C 90M 65C 4H FC, None,1598
1598,Micrograph 1599, SIS_XL.TIF, martensite,1599
1599,Micrograph 1600, SIS_XL.TIF, None,1600
1600,Micrograph 1601, AC1 970C 3H Q, spheroidite+widmanstatten,1601
1601,Micrograph 1602, SIS_XL.TIF, crack,1602
1602,Micrograph 1603, AC1 970C 3H Q, network,1603
1603,Micrograph 1604, SIS_XL.TIF, indent,1604
1604,Micrograph 1605, AC1 800C 5M Q, pearlite,1605
1605,Micrograph 1606, AC1 970C 90M Q, sample,1606
1606,Micrograph 1607, AC1 970C 90M AR, spheroidite,1607
1607,Micrograph 1608, AC1 900C 24H Q, spheroidite,1608
1608,Micrograph 1609, IN3 Unetched, crack,1609
1609,Micrograph 1610, AC1 970C 3H Q, spheroidite+widmanstatten,1610
1610,Micrograph 1611, AC1 970C 3H Q, spheroidite,1611
1611,Micrograph 1612, Not available, crack,1612
1612,Micrograph 1613, AC1 1000C 5M Q, spheroidite,1613
1613,Micrograph 1614, Not available, None,1614
1614,Micrograph 1615, Gaunt - Utah 1.5 yr explant M, network,1615
1615,Micrograph 1616, SIS_XL.TIF, crack,1616
1616,Micrograph 1617, Not available, None,1617
1617,Micrograph 1618, Not available, None,1618
1618,Micrograph 1619, SIS_XL.TIF, None,1619
1619,Micrograph 1620, IN3 Unetched, hole,1620
1620,Micrograph 1621, AC1 970C 24H FC, sample,1621
1621,Micrograph 1622, Not available, quality,1622
1622,Micrograph 1623, AC1 800C 3H Q, spheroidite,1623
1623,Micrograph 1624, AC1 800C 3H Q, spheroidite,1624
1624,Micrograph 1625, Gaunt - Utah 1.5 yr explant M, network,1625
1625,Micrograph 1626, AC1 800C 85H Q, spheroidite,1626
1626,Micrograph 1627, AC1 970C 90M 65C 4H FC, network,1627
1627,Micrograph 1628, Not available, hole,1628
1628,Micrograph 1629, SIS_XL.TIF, indent,1629
1629,Micrograph 1630, AC1 970C 24H Q, None,1630
1630,Micrograph 1631, SIS_XL.TIF, indent,1631
1631,Micrograph 1632, IN3 Unetched, quality,1632
1632,Micrograph 1633, AC1 970C 3H Q, spheroidite,1633
1633,Micrograph 1634, AC1 800C 85H Q, spheroidite,1634
1634,Micrograph 1635, Not available, pearlite+spheroidite,1635
1635,Micrograph 1636, SIS_XL.TIF, indent,1636
1636,Micrograph 1637, AC1 970C 24H Q, spheroidite,1637
1637,Micrograph 1638, SIS_XL.TIF, pearlite,1638
1638,Micrograph 1639, Not available, pearlite,1639
1639,Micrograph 1640, AC1 970C 90M 65C 4H FC, spheroidite,1640
1640,Micrograph 1641, SIS_XL.TIF, indent,1641
1641,Micrograph 1642, Not available, pearlite,1642
1642,Micrograph 1643, Not available, pearlite+spheroidite,1643
1643,Micrograph 1644, AC1 970C 90M 65C 4H FC, pearlite+spheroidite,1644
1644,Micrograph 1645, AC1 800C 24H Q, spheroidite,1645
1645,Micrograph 1646, Not available, quality,1646
1646,Micrograph 1647, SIS_XL.TIF, indent,1647
1647,Micrograph 1648, AC1 800C 24H Q, spheroidite,1648
1648,Micrograph 1649, AC1 970C 24H FC, sample,1649
1649,Micrograph 1650, SIS_XL.TIF, crack,1650
1650,Micrograph 1651, AC1 970C 3H Q, spheroidite,1651
1651,Micrograph 1652, AC1 970C 24H FC, sample,1652
1652,Micrograph 1653, Not available, None,1653
1653,Micrograph 1654, IN1 Etched Sample, pearlite,1654
1654,Micrograph 1655, ET Gyro, pearlite,1655
1655,Micrograph 1656, Not available, pearlite+spheroidite,1656
1656,Micrograph 1657, Not available, pearlite+spheroidite,1657
1657,Micrograph 1658, Not available, None,1658
1658,Micrograph 1659, AC1 IS1010H 35X etched, None,1659
1659,Micrograph 1660, AC1 970C 5M Q, crack,1660
1660,Micrograph 1661, Gaunt - Utah 1.5 yr explant M, network,1661
1661,Micrograph 1662, AC1 970C 90M 65C 4H FC, pearlite+spheroidite,1662
1662,Micrograph 1663, SIS_XL.TIF, indent,1663
1663,Micrograph 1664, AC1 970 5M FC, None,1664
1664,Micrograph 1665, SIS_XL.TIF, None,1665
1665,Micrograph 1666, SIS_XL.TIF, network,1666
1666,Micrograph 1667, AC1 970C 90M Q, spheroidite,1667
1667,Micrograph 1668, Not available, pearlite+spheroidite,1668
1668,Micrograph 1669, Not available, hole,1669
1669,Micrograph 1670, Not available, quality,1670
1670,Micrograph 1671, ET Gyro, pearlite,1671
1671,Micrograph 1672, AC1 800C 900C 970C 90M Q, spheroidite,1672
1672,Micrograph 1673, AC1 970C 24H FC, sample,1673
1673,Micrograph 1674, Not available, None,1674
1674,Micrograph 1675, AC1 970 5M FC, spheroidite+widmanstatten,1675
1675,Micrograph 1676, AC1 970C 3H Q, spheroidite,1676
1676,Micrograph 1677, AC1 970C 3H Q, spheroidite,1677
1677,Micrograph 1678, Not available, crack,1678
1678,Micrograph 1679, IN3 Unetched, quality,1679
1679,Micrograph 1680, Not available, crack,1680
1680,Micrograph 1681, Not available, hole,1681
1681,Micrograph 1682, AC1 970C 8H Q, spheroidite,1682
1682,Micrograph 1683, Not available, network,1683
1683,Micrograph 1684, Not available, pearlite+widmanstatten,1684
1684,Micrograph 1685, IN3 Unetched, quality,1685
1685,Micrograph 1686, AC1 970 5M FC, spheroidite,1686
1686,Micrograph 1687, Not available, hole,1687
1687,Micrograph 1688, SIS_XL.TIF, indent,1688
1688,Micrograph 1689, AC1 800C 85H Q, spheroidite,1689
1689,Micrograph 1690, IN3 Unetched, quality,1690
1690,Micrograph 1691, IN1 Etched Sample, None,1691
1691,Micrograph 1692, IN3 Unetched, quality,1692
1692,Micrograph 1693, AC1 970C 24H Q, spheroidite,1693
1693,Micrograph 1694, AC1 970C 5M Q, spheroidite,1694
1694,Micrograph 1695, ET Gyro, quality,1695
1695,Micrograph 1696, SIS_XL.TIF, pearlite,1696
1696,Micrograph 1697, SIS_XL.TIF, martensite,1697
1697,Micrograph 1698, ET Gyro, pearlite,1698
1698,Micrograph 1699, Not available, hole,1699
1699,Micrograph 1700, SIS_XL.TIF, martensite,1700
1700,Micrograph 1701, SIS_XL.TIF, quality,1701
1701,Micrograph 1702, SIS_XL.TIF, network,1702
1702,Micrograph 1703, AC1 900C 90M Q, spheroidite,1703
1703,Micrograph 1704, Not available, hole,1704
1704,Micrograph 1705, SIS_XL.TIF, quality,1705
1705,Micrograph 1706, Not available, crack,1706
1706,Micrograph 1707, AC 800C 8H Q, spheroidite,1707
1707,Micrograph 1708, Not available, quality,1708
1708,Micrograph 1709, SIS_XL.TIF, quality,1709
1709,Micrograph 1710, AC1 970C 90M FC, network,1710
1710,Micrograph 1711, Not available, None,1711
1711,Micrograph 1712, AC1 970C 24H Q, spheroidite,1712
1712,Micrograph 1713, IN3 Unetched, hole,1713
1713,Micrograph 1714, Not available, crack,1714
1714,Micrograph 1715, Not available, None,1715
1715,Micrograph 1716, AC1 800C 85H Q, spheroidite,1716
1716,Micrograph 1717, IN3 Unetched, hole,1717
1717,Micrograph 1718, SIS_XL.TIF, network,1718
1718,Micrograph 1719, AC1 IS1010H 35X etched, network,1719
1719,Micrograph 1720, AC1 800C 24H Q, spheroidite,1720
1720,Micrograph 1721, IN1 Etched Sample, pearlite,1721
1721,Micrograph 1722, AC1 970C 24H Q, spheroidite,1722
1722,Micrograph 1723, AC1 IS1010H 35X etched, martensite,1723
1723,Micrograph 1724, SIS_XL.TIF, indent,1724
1724,Micrograph 1725, Not available, None,1725
1725,Micrograph 1726, AC1 970 5M FC, spheroidite+widmanstatten,1726
1726,Micrograph 1727, SIS_XL.TIF, crack,1727
1727,Micrograph 1728, Not available, None,1728
1728,Micrograph 1729, SIS_XL.TIF, indent,1729
1729,Micrograph 1730, AC1 970C 90M Q, spheroidite,1730
1730,Micrograph 1731, SIS_XL.TIF, pearlite,1731
